# kn at f=10000.0Hz
 (42.111-0.002j)
 (40.881-0.005j)
 (38.725-0.010j)
 (35.447-0.015j)
 (30.678-0.031j)
 (26.174-0.352j)
 (22.925-0.016j)
 ( 7.434-0.017j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
 ( 0.000+ 0.000j)
